
(56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), (56, 55, 52), 
(59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), (59, 58, 54), 
(60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), 
(60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), 
(61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), (61, 60, 55), 
(61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (60, 59, 55), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), 
(61, 60, 56), (61, 60, 56), (61, 60, 56), (59, 59, 55), (57, 56, 52), (55, 54, 50), (53, 53, 49), (53, 53, 49), (52, 52, 48), (52, 52, 48), (52, 52, 48), (52, 52, 48), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (54, 54, 50), (53, 53, 49), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (42, 42, 40), (41, 41, 39), (42, 42, 40), (42, 42, 40), (43, 43, 41), (43, 43, 41), (43, 43, 42), (49, 49, 45), (58, 57, 53), (63, 62, 57), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), (61, 60, 56), 
(62, 61, 57), (62, 61, 57), (56, 56, 51), (56, 56, 51), (63, 62, 58), (68, 68, 64), (74, 74, 69), (75, 74, 70), (75, 74, 71), (76, 75, 71), (77, 76, 73), (77, 76, 73), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (76, 75, 72), (68, 68, 64), (77, 75, 68), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (65, 64, 59), (64, 63, 58), (63, 62, 57), (63, 62, 56), (62, 61, 56), (57, 56, 52), (51, 50, 46), (46, 46, 42), (52, 51, 47), (63, 62, 58), (62, 61, 57), (62, 61, 57), (62, 61, 57), 
(63, 62, 58), (60, 59, 56), (53, 53, 49), (76, 75, 71), (72, 71, 67), (68, 67, 63), (65, 64, 60), (64, 64, 60), (64, 64, 60), (64, 63, 59), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (53, 53, 49), (84, 82, 74), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (70, 69, 63), (70, 69, 63), (70, 69, 63), (70, 69, 63), (69, 68, 62), (67, 66, 61), (64, 63, 58), (44, 44, 41), (61, 60, 56), (64, 63, 59), (63, 62, 58), (63, 62, 58), 
(63, 62, 58), (56, 56, 52), (65, 65, 61), (71, 70, 66), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (63, 62, 58), (53, 53, 49), (85, 83, 75), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (72, 71, 65), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (71, 70, 64), (67, 67, 61), (53, 52, 49), (52, 52, 48), (66, 64, 61), (63, 62, 58), (63, 62, 58), 
